pair_a,pair_b,bbox_overlap_candidate,exact_overlap_volume_mm3,minimum_distance_mm,clearance_threshold_mm,audit_status,notes
base_plate_1200x900x15,left_y_carriage_adapter_plate_v1,no,,87.000000,5.0,ok,
base_plate_1200x900x15,right_y_carriage_adapter_plate_v1,no,,87.000000,5.0,ok,
base_plate_1200x900x15,left_x_beam_end_mount_v1,no,,203.000000,5.0,ok,
base_plate_1200x900x15,right_x_beam_end_mount_v1,no,,203.000000,5.0,ok,
base_plate_1200x900x15,left_gantry_side_bracket_v1,no,,87.000000,5.0,ok,
base_plate_1200x900x15,right_gantry_side_bracket_v1,no,,87.000000,5.0,ok,
base_plate_1200x900x15,gantry_joint_mounting_fastener_patterns_v1,no,,102.000000,5.0,ok,
xz_adapter_plate_simplified,left_y_carriage_adapter_plate_v1,no,,419.556301,5.0,ok,
xz_adapter_plate_simplified,right_y_carriage_adapter_plate_v1,no,,385.334257,5.0,ok,
xz_adapter_plate_simplified,left_x_beam_end_mount_v1,no,,344.000000,5.0,ok,
xz_adapter_plate_simplified,right_x_beam_end_mount_v1,no,,344.000000,5.0,ok,
xz_adapter_plate_simplified,left_gantry_side_bracket_v1,no,,334.000000,5.0,ok,
xz_adapter_plate_simplified,right_gantry_side_bracket_v1,no,,334.000000,5.0,ok,
xz_adapter_plate_simplified,gantry_joint_mounting_fastener_patterns_v1,no,,384.823469,5.0,ok,shape_distance
scan_tube_holder,left_y_carriage_adapter_plate_v1,no,,303.267802,5.0,ok,
scan_tube_holder,right_y_carriage_adapter_plate_v1,no,,544.110614,5.0,ok,
scan_tube_holder,left_x_beam_end_mount_v1,no,,296.278855,5.0,ok,
scan_tube_holder,right_x_beam_end_mount_v1,no,,541.572858,5.0,ok,
scan_tube_holder,left_gantry_side_bracket_v1,no,,229.400000,5.0,ok,
scan_tube_holder,right_gantry_side_bracket_v1,no,,502.537919,5.0,ok,
scan_tube_holder,gantry_joint_mounting_fastener_patterns_v1,no,,93.985956,5.0,ok,
barcode_scanner_mount_bracket,left_y_carriage_adapter_plate_v1,no,,273.826587,5.0,ok,
barcode_scanner_mount_bracket,right_y_carriage_adapter_plate_v1,no,,549.855436,5.0,ok,
barcode_scanner_mount_bracket,left_x_beam_end_mount_v1,no,,236.114908,5.0,ok,
barcode_scanner_mount_bracket,right_x_beam_end_mount_v1,no,,529.476392,5.0,ok,
barcode_scanner_mount_bracket,left_gantry_side_bracket_v1,no,,195.501918,5.0,ok,
barcode_scanner_mount_bracket,right_gantry_side_bracket_v1,no,,506.474086,5.0,ok,
barcode_scanner_mount_bracket,gantry_joint_mounting_fastener_patterns_v1,no,,99.066897,5.0,ok,
photoelectric_sensor_mount_bracket,left_y_carriage_adapter_plate_v1,no,,359.652610,5.0,ok,
photoelectric_sensor_mount_bracket,right_y_carriage_adapter_plate_v1,no,,429.220223,5.0,ok,
photoelectric_sensor_mount_bracket,left_x_beam_end_mount_v1,no,,323.717469,5.0,ok,
photoelectric_sensor_mount_bracket,right_x_beam_end_mount_v1,no,,420.378401,5.0,ok,
photoelectric_sensor_mount_bracket,left_gantry_side_bracket_v1,no,,281.914881,5.0,ok,
photoelectric_sensor_mount_bracket,right_gantry_side_bracket_v1,no,,386.394876,5.0,ok,
photoelectric_sensor_mount_bracket,gantry_joint_mounting_fastener_patterns_v1,no,,79.404030,5.0,ok,
left_y_axis_module,left_y_carriage_adapter_plate_v1,no,,9.753010,5.0,ok,
left_y_axis_module,right_y_carriage_adapter_plate_v1,no,,881.874109,5.0,ok,
left_y_axis_module,left_x_beam_end_mount_v1,no,,127.632047,5.0,ok,
left_y_axis_module,right_x_beam_end_mount_v1,no,,859.074008,5.0,ok,
left_y_axis_module,left_gantry_side_bracket_v1,no,,9.753010,5.0,ok,
left_y_axis_module,right_gantry_side_bracket_v1,no,,839.876806,5.0,ok,
left_y_axis_module,gantry_joint_mounting_fastener_patterns_v1,no,,44.201231,5.0,ok,
right_y_axis_module,left_y_carriage_adapter_plate_v1,no,,945.801511,5.0,ok,
right_y_axis_module,right_y_carriage_adapter_plate_v1,no,,9.753010,5.0,ok,
right_y_axis_module,left_x_beam_end_mount_v1,no,,887.703516,5.0,ok,
right_y_axis_module,right_x_beam_end_mount_v1,no,,135.607913,5.0,ok,
right_y_axis_module,left_gantry_side_bracket_v1,no,,868.805968,5.0,ok,
right_y_axis_module,right_gantry_side_bracket_v1,no,,9.753010,5.0,ok,
right_y_axis_module,gantry_joint_mounting_fastener_patterns_v1,no,,70.069069,5.0,ok,
x_axis_module_on_gantry,left_y_carriage_adapter_plate_v1,no,,113.129170,5.0,ok,
x_axis_module_on_gantry,right_y_carriage_adapter_plate_v1,no,,91.189384,5.0,ok,
x_axis_module_on_gantry,left_x_beam_end_mount_v1,no,,11.334896,5.0,ok,
x_axis_module_on_gantry,right_x_beam_end_mount_v1,no,,8.665104,5.0,ok,
x_axis_module_on_gantry,left_gantry_side_bracket_v1,no,,1.334896,5.0,allowed_mount_contact,expected gantry joint mount/contact or reinforcement plate contact
x_axis_module_on_gantry,right_gantry_side_bracket_v1,yes,,,5.0,allowed_mount_contact,expected gantry joint mount/contact or reinforcement plate contact
x_axis_module_on_gantry,gantry_joint_mounting_fastener_patterns_v1,yes,,,5.0,allowed_mount_contact,expected gantry joint mount/contact or reinforcement plate contact
z_axis_module,left_y_carriage_adapter_plate_v1,no,,421.842269,5.0,ok,
z_axis_module,right_y_carriage_adapter_plate_v1,no,,386.999871,5.0,ok,
z_axis_module,left_x_beam_end_mount_v1,no,,353.100000,5.0,ok,
z_axis_module,right_x_beam_end_mount_v1,no,,353.100000,5.0,ok,
z_axis_module,left_gantry_side_bracket_v1,no,,343.100000,5.0,ok,
z_axis_module,right_gantry_side_bracket_v1,no,,343.100000,5.0,ok,
z_axis_module,gantry_joint_mounting_fastener_patterns_v1,no,,7.000000,5.0,ok,
input_box_1,left_y_carriage_adapter_plate_v1,no,,188.586850,5.0,ok,
input_box_1,right_y_carriage_adapter_plate_v1,no,,682.781078,5.0,ok,
input_box_1,left_x_beam_end_mount_v1,no,,235.467620,5.0,ok,
input_box_1,right_x_beam_end_mount_v1,no,,667.884721,5.0,ok,
input_box_1,left_gantry_side_bracket_v1,no,,171.452617,5.0,ok,
input_box_1,right_gantry_side_bracket_v1,no,,638.452034,5.0,ok,
input_box_1,gantry_joint_mounting_fastener_patterns_v1,no,,221.740840,5.0,ok,
input_box_2,left_y_carriage_adapter_plate_v1,no,,76.974022,5.0,ok,
input_box_2,right_y_carriage_adapter_plate_v1,no,,660.719305,5.0,ok,
input_box_2,left_x_beam_end_mount_v1,no,,170.073514,5.0,ok,
input_box_2,right_x_beam_end_mount_v1,no,,647.726794,5.0,ok,
input_box_2,left_gantry_side_bracket_v1,no,,60.464866,5.0,ok,
input_box_2,right_gantry_side_bracket_v1,no,,617.965209,5.0,ok,
input_box_2,gantry_joint_mounting_fastener_patterns_v1,no,,104.637469,5.0,ok,
input_box_3,left_y_carriage_adapter_plate_v1,no,,59.363288,5.0,ok,
input_box_3,right_y_carriage_adapter_plate_v1,no,,658.899841,5.0,ok,
input_box_3,left_x_beam_end_mount_v1,no,,166.000000,5.0,ok,
input_box_3,right_x_beam_end_mount_v1,no,,646.669158,5.0,ok,
input_box_3,left_gantry_side_bracket_v1,no,,50.000000,5.0,ok,
input_box_3,right_gantry_side_bracket_v1,no,,617.029173,5.0,ok,
input_box_3,gantry_joint_mounting_fastener_patterns_v1,no,,65.000000,5.0,ok,
input_box_4,left_y_carriage_adapter_plate_v1,no,,62.329768,5.0,ok,
input_box_4,right_y_carriage_adapter_plate_v1,no,,659.173725,5.0,ok,
input_box_4,left_x_beam_end_mount_v1,no,,166.147525,5.0,ok,
input_box_4,right_x_beam_end_mount_v1,no,,646.707043,5.0,ok,
input_box_4,left_gantry_side_bracket_v1,no,,50.159745,5.0,ok,
input_box_4,right_gantry_side_bracket_v1,no,,617.042138,5.0,ok,
input_box_4,gantry_joint_mounting_fastener_patterns_v1,no,,83.240615,5.0,ok,
barcode_scanner,left_y_carriage_adapter_plate_v1,no,,304.589970,5.0,ok,
barcode_scanner,right_y_carriage_adapter_plate_v1,no,,527.977319,5.0,ok,
barcode_scanner,left_x_beam_end_mount_v1,no,,252.994815,5.0,ok,
barcode_scanner,right_x_beam_end_mount_v1,no,,503.172313,5.0,ok,
barcode_scanner,left_gantry_side_bracket_v1,no,,226.205327,5.0,ok,
barcode_scanner,right_gantry_side_bracket_v1,no,,484.917364,5.0,ok,
barcode_scanner,gantry_joint_mounting_fastener_patterns_v1,no,,80.900000,5.0,ok,
photoelectric_sensor,left_y_carriage_adapter_plate_v1,no,,392.424515,5.0,ok,
photoelectric_sensor,right_y_carriage_adapter_plate_v1,no,,358.464782,5.0,ok,
photoelectric_sensor,left_x_beam_end_mount_v1,no,,351.540894,5.0,ok,
photoelectric_sensor,right_x_beam_end_mount_v1,no,,352.465601,5.0,ok,
photoelectric_sensor,left_gantry_side_bracket_v1,no,,315.513866,5.0,ok,
photoelectric_sensor,right_gantry_side_bracket_v1,no,,316.512243,5.0,ok,
photoelectric_sensor,gantry_joint_mounting_fastener_patterns_v1,no,,48.836462,5.0,ok,
category_A_output_box_4x6,left_y_carriage_adapter_plate_v1,no,,528.280229,5.0,ok,
category_A_output_box_4x6,right_y_carriage_adapter_plate_v1,no,,185.701373,5.0,ok,
category_A_output_box_4x6,left_x_beam_end_mount_v1,no,,487.119082,5.0,ok,
category_A_output_box_4x6,right_x_beam_end_mount_v1,no,,220.193097,5.0,ok,
category_A_output_box_4x6,left_gantry_side_bracket_v1,no,,450.473085,5.0,ok,
category_A_output_box_4x6,right_gantry_side_bracket_v1,no,,143.268978,5.0,ok,
category_A_output_box_4x6,gantry_joint_mounting_fastener_patterns_v1,no,,116.764721,5.0,ok,
category_B_output_box_4x6,left_y_carriage_adapter_plate_v1,no,,736.491684,5.0,ok,
category_B_output_box_4x6,right_y_carriage_adapter_plate_v1,no,,81.215762,5.0,ok,
category_B_output_box_4x6,left_x_beam_end_mount_v1,no,,687.375443,5.0,ok,
category_B_output_box_4x6,right_x_beam_end_mount_v1,no,,173.954017,5.0,ok,
category_B_output_box_4x6,left_gantry_side_bracket_v1,no,,658.730597,5.0,ok,
category_B_output_box_4x6,right_gantry_side_bracket_v1,no,,70.007142,5.0,ok,
category_B_output_box_4x6,gantry_joint_mounting_fastener_patterns_v1,no,,116.764721,5.0,ok,
category_C_output_box_4x6,left_y_carriage_adapter_plate_v1,no,,524.389168,5.0,ok,
category_C_output_box_4x6,right_y_carriage_adapter_plate_v1,no,,174.324410,5.0,ok,
category_C_output_box_4x6,left_x_beam_end_mount_v1,no,,484.335627,5.0,ok,
category_C_output_box_4x6,right_x_beam_end_mount_v1,no,,213.964950,5.0,ok,
category_C_output_box_4x6,left_gantry_side_bracket_v1,no,,447.800179,5.0,ok,
category_C_output_box_4x6,right_gantry_side_bracket_v1,no,,134.629120,5.0,ok,
category_C_output_box_4x6,gantry_joint_mounting_fastener_patterns_v1,no,,65.000000,5.0,ok,
category_D_output_box_4x6,left_y_carriage_adapter_plate_v1,no,,733.705663,5.0,ok,
category_D_output_box_4x6,right_y_carriage_adapter_plate_v1,no,,50.000000,5.0,ok,
category_D_output_box_4x6,left_x_beam_end_mount_v1,no,,685.405719,5.0,ok,
category_D_output_box_4x6,right_x_beam_end_mount_v1,no,,166.000000,5.0,ok,
category_D_output_box_4x6,left_gantry_side_bracket_v1,no,,656.905625,5.0,ok,
category_D_output_box_4x6,right_gantry_side_bracket_v1,no,,50.000000,5.0,ok,
category_D_output_box_4x6,gantry_joint_mounting_fastener_patterns_v1,no,,65.000000,5.0,ok,
manual_review_bin_2x3,left_y_carriage_adapter_plate_v1,no,,328.201539,5.0,ok,
manual_review_bin_2x3,right_y_carriage_adapter_plate_v1,no,,598.031145,5.0,ok,
manual_review_bin_2x3,left_x_beam_end_mount_v1,no,,319.345033,5.0,ok,
manual_review_bin_2x3,right_x_beam_end_mount_v1,no,,585.816738,5.0,ok,
manual_review_bin_2x3,left_gantry_side_bracket_v1,no,,269.420211,5.0,ok,
manual_review_bin_2x3,right_gantry_side_bracket_v1,no,,553.703215,5.0,ok,
manual_review_bin_2x3,gantry_joint_mounting_fastener_patterns_v1,no,,277.227794,5.0,ok,
input_box_1_demo_tube_01_purple75,left_y_carriage_adapter_plate_v1,no,,276.523055,5.0,ok,
input_box_1_demo_tube_01_purple75,right_y_carriage_adapter_plate_v1,no,,853.820824,5.0,ok,
input_box_1_demo_tube_01_purple75,left_x_beam_end_mount_v1,no,,280.588667,5.0,ok,
input_box_1_demo_tube_01_purple75,right_x_beam_end_mount_v1,no,,826.110767,5.0,ok,
input_box_1_demo_tube_01_purple75,left_gantry_side_bracket_v1,no,,258.000000,5.0,ok,
input_box_1_demo_tube_01_purple75,right_gantry_side_bracket_v1,no,,809.229881,5.0,ok,
input_box_1_demo_tube_01_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,306.006536,5.0,ok,
input_box_1_demo_tube_02_yellow100,left_y_carriage_adapter_plate_v1,no,,301.517827,5.0,ok,
input_box_1_demo_tube_02_yellow100,right_y_carriage_adapter_plate_v1,no,,774.696069,5.0,ok,
input_box_1_demo_tube_02_yellow100,left_x_beam_end_mount_v1,no,,279.152288,5.0,ok,
input_box_1_demo_tube_02_yellow100,right_x_beam_end_mount_v1,no,,744.616680,5.0,ok,
input_box_1_demo_tube_02_yellow100,left_gantry_side_bracket_v1,no,,262.992395,5.0,ok,
input_box_1_demo_tube_02_yellow100,right_gantry_side_bracket_v1,no,,730.104787,5.0,ok,
input_box_1_demo_tube_02_yellow100,gantry_joint_mounting_fastener_patterns_v1,no,,306.000000,5.0,ok,
input_box_1_demo_tube_03_blue75,left_y_carriage_adapter_plate_v1,no,,306.400065,5.0,ok,
input_box_1_demo_tube_03_blue75,right_y_carriage_adapter_plate_v1,no,,712.450700,5.0,ok,
input_box_1_demo_tube_03_blue75,left_x_beam_end_mount_v1,no,,280.333730,5.0,ok,
input_box_1_demo_tube_03_blue75,right_x_beam_end_mount_v1,no,,686.051747,5.0,ok,
input_box_1_demo_tube_03_blue75,left_gantry_side_bracket_v1,no,,253.671047,5.0,ok,
input_box_1_demo_tube_03_blue75,right_gantry_side_bracket_v1,no,,667.854026,5.0,ok,
input_box_1_demo_tube_03_blue75,gantry_joint_mounting_fastener_patterns_v1,no,,278.007194,5.0,ok,
input_box_1_demo_tube_04_red75,left_y_carriage_adapter_plate_v1,no,,238.933045,5.0,ok,
input_box_1_demo_tube_04_red75,right_y_carriage_adapter_plate_v1,no,,783.644052,5.0,ok,
input_box_1_demo_tube_04_red75,left_x_beam_end_mount_v1,no,,231.782225,5.0,ok,
input_box_1_demo_tube_04_red75,right_x_beam_end_mount_v1,no,,756.620777,5.0,ok,
input_box_1_demo_tube_04_red75,left_gantry_side_bracket_v1,no,,203.305189,5.0,ok,
input_box_1_demo_tube_04_red75,right_gantry_side_bracket_v1,no,,739.138011,5.0,ok,
input_box_1_demo_tube_04_red75,gantry_joint_mounting_fastener_patterns_v1,no,,250.008000,5.0,ok,
input_box_1_demo_tube_05_purple75,left_y_carriage_adapter_plate_v1,no,,245.065297,5.0,ok,
input_box_1_demo_tube_05_purple75,right_y_carriage_adapter_plate_v1,no,,722.170340,5.0,ok,
input_box_1_demo_tube_05_purple75,left_x_beam_end_mount_v1,no,,223.291290,5.0,ok,
input_box_1_demo_tube_05_purple75,right_x_beam_end_mount_v1,no,,695.818223,5.0,ok,
input_box_1_demo_tube_05_purple75,left_gantry_side_bracket_v1,no,,191.094218,5.0,ok,
input_box_1_demo_tube_05_purple75,right_gantry_side_bracket_v1,no,,677.717493,5.0,ok,
input_box_1_demo_tube_05_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,222.009009,5.0,ok,
input_box_2_demo_tube_01_purple75,left_y_carriage_adapter_plate_v1,no,,149.616176,5.0,ok,
input_box_2_demo_tube_01_purple75,right_y_carriage_adapter_plate_v1,no,,821.541235,5.0,ok,
input_box_2_demo_tube_01_purple75,left_x_beam_end_mount_v1,no,,166.643332,5.0,ok,
input_box_2_demo_tube_01_purple75,right_x_beam_end_mount_v1,no,,794.669114,5.0,ok,
input_box_2_demo_tube_01_purple75,left_gantry_side_bracket_v1,no,,128.000000,5.0,ok,
input_box_2_demo_tube_01_purple75,right_gantry_side_bracket_v1,no,,777.607227,5.0,ok,
input_box_2_demo_tube_01_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,176.011363,5.0,ok,
input_box_2_demo_tube_02_yellow100,left_y_carriage_adapter_plate_v1,no,,191.919254,5.0,ok,
input_box_2_demo_tube_02_yellow100,right_y_carriage_adapter_plate_v1,no,,738.968200,5.0,ok,
input_box_2_demo_tube_02_yellow100,left_x_beam_end_mount_v1,no,,164.213276,5.0,ok,
input_box_2_demo_tube_02_yellow100,right_x_beam_end_mount_v1,no,,709.573111,5.0,ok,
input_box_2_demo_tube_02_yellow100,left_gantry_side_bracket_v1,no,,137.786066,5.0,ok,
input_box_2_demo_tube_02_yellow100,right_gantry_side_bracket_v1,no,,694.890639,5.0,ok,
input_box_2_demo_tube_02_yellow100,gantry_joint_mounting_fastener_patterns_v1,no,,176.000000,5.0,ok,
input_box_2_demo_tube_03_blue75,left_y_carriage_adapter_plate_v1,no,,216.981566,5.0,ok,
input_box_2_demo_tube_03_blue75,right_y_carriage_adapter_plate_v1,no,,678.812198,5.0,ok,
input_box_2_demo_tube_03_blue75,left_x_beam_end_mount_v1,no,,186.834151,5.0,ok,
input_box_2_demo_tube_03_blue75,right_x_beam_end_mount_v1,no,,653.442423,5.0,ok,
input_box_2_demo_tube_03_blue75,left_gantry_side_bracket_v1,no,,146.454771,5.0,ok,
input_box_2_demo_tube_03_blue75,right_gantry_side_bracket_v1,no,,634.924405,5.0,ok,
input_box_2_demo_tube_03_blue75,gantry_joint_mounting_fastener_patterns_v1,no,,148.013513,5.0,ok,
input_box_2_demo_tube_04_red75,left_y_carriage_adapter_plate_v1,no,,132.548104,5.0,ok,
input_box_2_demo_tube_04_red75,right_y_carriage_adapter_plate_v1,no,,758.009235,5.0,ok,
input_box_2_demo_tube_04_red75,left_x_beam_end_mount_v1,no,,131.616868,5.0,ok,
input_box_2_demo_tube_04_red75,right_x_beam_end_mount_v1,no,,732.171428,5.0,ok,
input_box_2_demo_tube_04_red75,left_gantry_side_bracket_v1,no,,75.584390,5.0,ok,
input_box_2_demo_tube_04_red75,right_gantry_side_bracket_v1,no,,714.636271,5.0,ok,
input_box_2_demo_tube_04_red75,gantry_joint_mounting_fastener_patterns_v1,no,,120.016666,5.0,ok,
input_box_2_demo_tube_05_purple75,left_y_carriage_adapter_plate_v1,no,,166.784292,5.0,ok,
input_box_2_demo_tube_05_purple75,right_y_carriage_adapter_plate_v1,no,,699.492673,5.0,ok,
input_box_2_demo_tube_05_purple75,left_x_beam_end_mount_v1,no,,144.010416,5.0,ok,
input_box_2_demo_tube_05_purple75,right_x_beam_end_mount_v1,no,,674.568751,5.0,ok,
input_box_2_demo_tube_05_purple75,left_gantry_side_bracket_v1,no,,90.426766,5.0,ok,
input_box_2_demo_tube_05_purple75,right_gantry_side_bracket_v1,no,,656.476199,5.0,ok,
input_box_2_demo_tube_05_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,92.021737,5.0,ok,
input_box_3_demo_tube_01_purple75,left_y_carriage_adapter_plate_v1,no,,45.880279,5.0,ok,
input_box_3_demo_tube_01_purple75,right_y_carriage_adapter_plate_v1,no,,809.104443,5.0,ok,
input_box_3_demo_tube_01_purple75,left_x_beam_end_mount_v1,no,,103.004854,5.0,ok,
input_box_3_demo_tube_01_purple75,right_x_beam_end_mount_v1,no,,783.797806,5.0,ok,
input_box_3_demo_tube_01_purple75,left_gantry_side_bracket_v1,yes,0.000000,,5.0,ok,solid_pair_overlap_fallback_errors=100
input_box_3_demo_tube_01_purple75,right_gantry_side_bracket_v1,no,,767.000000,5.0,ok,
input_box_3_demo_tube_01_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,46.043458,5.0,ok,
input_box_3_demo_tube_02_yellow100,left_y_carriage_adapter_plate_v1,no,,128.658463,5.0,ok,
input_box_3_demo_tube_02_yellow100,right_y_carriage_adapter_plate_v1,no,,725.116542,5.0,ok,
input_box_3_demo_tube_02_yellow100,left_x_beam_end_mount_v1,no,,99.025249,5.0,ok,
input_box_3_demo_tube_02_yellow100,right_x_beam_end_mount_v1,no,,697.376512,5.0,ok,
input_box_3_demo_tube_02_yellow100,left_gantry_side_bracket_v1,no,,51.000000,5.0,ok,
input_box_3_demo_tube_02_yellow100,right_gantry_side_bracket_v1,no,,683.000000,5.0,ok,
input_box_3_demo_tube_02_yellow100,gantry_joint_mounting_fastener_patterns_v1,no,,46.000000,5.0,ok,
input_box_3_demo_tube_03_blue75,left_y_carriage_adapter_plate_v1,no,,184.000000,5.0,ok,
input_box_3_demo_tube_03_blue75,right_y_carriage_adapter_plate_v1,no,,669.000000,5.0,ok,
input_box_3_demo_tube_03_blue75,left_x_beam_end_mount_v1,no,,155.878158,5.0,ok,
input_box_3_demo_tube_03_blue75,right_x_beam_end_mount_v1,no,,645.273585,5.0,ok,
input_box_3_demo_tube_03_blue75,left_gantry_side_bracket_v1,no,,107.000000,5.0,ok,
input_box_3_demo_tube_03_blue75,right_gantry_side_bracket_v1,no,,627.000000,5.0,ok,
input_box_3_demo_tube_03_blue75,gantry_joint_mounting_fastener_patterns_v1,no,,18.110770,5.0,ok,
input_box_3_demo_tube_04_red75,left_y_carriage_adapter_plate_v1,no,,100.000000,5.0,ok,
input_box_3_demo_tube_04_red75,right_y_carriage_adapter_plate_v1,no,,753.000000,5.0,ok,
input_box_3_demo_tube_04_red75,left_x_beam_end_mount_v1,no,,108.157293,5.0,ok,
input_box_3_demo_tube_04_red75,right_x_beam_end_mount_v1,no,,728.319985,5.0,ok,
input_box_3_demo_tube_04_red75,left_gantry_side_bracket_v1,no,,23.000000,5.0,ok,
input_box_3_demo_tube_04_red75,right_gantry_side_bracket_v1,no,,711.000000,5.0,ok,
input_box_3_demo_tube_04_red75,gantry_joint_mounting_fastener_patterns_v1,no,,73.829725,5.0,ok,shape_distance
input_box_3_demo_tube_05_purple75,left_y_carriage_adapter_plate_v1,no,,156.000000,5.0,ok,
input_box_3_demo_tube_05_purple75,right_y_carriage_adapter_plate_v1,no,,697.000000,5.0,ok,
input_box_3_demo_tube_05_purple75,left_x_beam_end_mount_v1,no,,136.124943,5.0,ok,
input_box_3_demo_tube_05_purple75,right_x_beam_end_mount_v1,no,,672.929417,5.0,ok,
input_box_3_demo_tube_05_purple75,left_gantry_side_bracket_v1,no,,79.000000,5.0,ok,
input_box_3_demo_tube_05_purple75,right_gantry_side_bracket_v1,no,,655.000000,5.0,ok,
input_box_3_demo_tube_05_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,16.124515,5.0,ok,
input_box_4_demo_tube_01_purple75,left_y_carriage_adapter_plate_v1,no,,52.697249,5.0,ok,
input_box_4_demo_tube_01_purple75,right_y_carriage_adapter_plate_v1,no,,809.519611,5.0,ok,
input_box_4_demo_tube_01_purple75,left_x_beam_end_mount_v1,no,,104.393486,5.0,ok,
input_box_4_demo_tube_01_purple75,right_x_beam_end_mount_v1,no,,783.981505,5.0,ok,
input_box_4_demo_tube_01_purple75,left_gantry_side_bracket_v1,no,,14.000000,5.0,ok,
input_box_4_demo_tube_01_purple75,right_gantry_side_bracket_v1,no,,767.127760,5.0,ok,
input_box_4_demo_tube_01_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,62.032250,5.0,ok,
input_box_4_demo_tube_02_yellow100,left_y_carriage_adapter_plate_v1,no,,131.244047,5.0,ok,
input_box_4_demo_tube_02_yellow100,right_y_carriage_adapter_plate_v1,no,,725.579768,5.0,ok,
input_box_4_demo_tube_02_yellow100,left_x_beam_end_mount_v1,no,,100.468901,5.0,ok,
input_box_4_demo_tube_02_yellow100,right_x_beam_end_mount_v1,no,,697.582970,5.0,ok,
input_box_4_demo_tube_02_yellow100,left_gantry_side_bracket_v1,no,,52.886671,5.0,ok,
input_box_4_demo_tube_02_yellow100,right_gantry_side_bracket_v1,no,,683.143470,5.0,ok,
input_box_4_demo_tube_02_yellow100,gantry_joint_mounting_fastener_patterns_v1,no,,62.000000,5.0,ok,
input_box_4_demo_tube_03_blue75,left_y_carriage_adapter_plate_v1,no,,192.626582,5.0,ok,
input_box_4_demo_tube_03_blue75,right_y_carriage_adapter_plate_v1,no,,671.423860,5.0,ok,
input_box_4_demo_tube_03_blue75,left_x_beam_end_mount_v1,no,,162.243644,5.0,ok,
input_box_4_demo_tube_03_blue75,right_x_beam_end_mount_v1,no,,646.840784,5.0,ok,
input_box_4_demo_tube_03_blue75,left_gantry_side_bracket_v1,no,,114.947814,5.0,ok,
input_box_4_demo_tube_03_blue75,right_gantry_side_bracket_v1,no,,628.405124,5.0,ok,
input_box_4_demo_tube_03_blue75,gantry_joint_mounting_fastener_patterns_v1,no,,90.022219,5.0,ok,
input_box_4_demo_tube_04_red75,left_y_carriage_adapter_plate_v1,no,,131.244047,5.0,ok,
input_box_4_demo_tube_04_red75,right_y_carriage_adapter_plate_v1,no,,757.782291,5.0,ok,
input_box_4_demo_tube_04_red75,left_x_beam_end_mount_v1,no,,130.487547,5.0,ok,
input_box_4_demo_tube_04_red75,right_x_beam_end_mount_v1,no,,731.969262,5.0,ok,
input_box_4_demo_tube_04_red75,left_gantry_side_bracket_v1,no,,73.681748,5.0,ok,
input_box_4_demo_tube_04_red75,right_gantry_side_bracket_v1,no,,714.437541,5.0,ok,
input_box_4_demo_tube_04_red75,gantry_joint_mounting_fastener_patterns_v1,no,,118.016948,5.0,ok,
input_box_4_demo_tube_05_purple75,left_y_carriage_adapter_plate_v1,no,,192.626582,5.0,ok,
input_box_4_demo_tube_05_purple75,right_y_carriage_adapter_plate_v1,no,,706.100559,5.0,ok,
input_box_4_demo_tube_05_purple75,left_x_beam_end_mount_v1,no,,169.502212,5.0,ok,
input_box_4_demo_tube_05_purple75,right_x_beam_end_mount_v1,no,,680.466752,5.0,ok,
input_box_4_demo_tube_05_purple75,left_gantry_side_bracket_v1,no,,125.876924,5.0,ok,
input_box_4_demo_tube_05_purple75,right_gantry_side_bracket_v1,no,,662.290722,5.0,ok,
input_box_4_demo_tube_05_purple75,gantry_joint_mounting_fastener_patterns_v1,no,,146.013698,5.0,ok,
scan_station_demo_tube_yellow100,left_y_carriage_adapter_plate_v1,no,,304.059205,5.0,ok,
scan_station_demo_tube_yellow100,right_y_carriage_adapter_plate_v1,no,,549.032786,5.0,ok,
scan_station_demo_tube_yellow100,left_x_beam_end_mount_v1,no,,249.819935,5.0,ok,
scan_station_demo_tube_yellow100,right_x_beam_end_mount_v1,no,,523.000956,5.0,ok,
scan_station_demo_tube_yellow100,left_gantry_side_bracket_v1,no,,227.000000,5.0,ok,
scan_station_demo_tube_yellow100,right_gantry_side_bracket_v1,no,,507.000000,5.0,ok,
scan_station_demo_tube_yellow100,gantry_joint_mounting_fastener_patterns_v1,no,,39.000000,5.0,ok,
category_A_classified_tube_01_purple75,left_y_carriage_adapter_plate_v1,no,,556.884189,5.0,ok,
category_A_classified_tube_01_purple75,right_y_carriage_adapter_plate_v1,no,,355.984550,5.0,ok,
category_A_classified_tube_01_purple75,left_x_beam_end_mount_v1,no,,500.014000,5.0,ok,
category_A_classified_tube_01_purple75,right_x_beam_end_mount_v1,no,,338.073956,5.0,ok,
category_A_classified_tube_01_purple75,left_gantry_side_bracket_v1,no,,478.850707,5.0,ok,
category_A_classified_tube_01_purple75,right_gantry_side_bracket_v1,no,,311.733861,5.0,ok,
